Interes_1,Interes_2,Interes_3,Interes_4,Interes_5,Interes_6,Interes_7,Interes_8,Interes_9,Interes_10,Interes_11,Interes_12,Carrera_Asignada
4,5,3,5,5,2,3,3,3,5,4,3,Economía
5,2,4,2,4,5,1,4,2,5,4,1,Administración de Empresas
3,3,2,4,4,3,4,4,1,3,5,3,Ingeniería Informática
5,1,2,4,1,4,2,2,1,2,5,2,Arte
4,4,4,5,3,1,4,2,4,2,2,4,Economía
5,2,2,4,2,2,4,4,1,5,5,2,Matemáticas
5,2,1,4,4,4,5,1,5,5,1,1,Ingeniería Informática
1,1,4,3,3,1,3,3,1,3,5,2,Ingeniería Informática
2,1,4,1,4,2,1,5,3,4,3,3,Administración de Empresas
3,5,3,1,5,2,3,1,2,2,4,5,Química
1,4,5,4,5,5,3,5,4,5,3,3,Economía
4,2,2,5,1,5,4,4,4,4,4,3,Biología
2,4,1,1,1,1,3,1,4,5,1,3,Ingeniería Informática
3,1,5,1,3,2,4,3,1,4,1,1,Sociología
4,4,2,3,1,5,1,1,3,1,2,2,Educación
5,1,1,3,2,5,4,2,4,3,3,1,Matemáticas
5,4,2,3,1,1,4,3,5,3,4,4,Historia
4,3,2,3,3,4,4,1,1,2,1,3,Educación
1,1,2,2,3,4,2,1,4,4,1,2,Administración de Empresas
4,5,5,3,1,1,3,3,3,4,1,4,Historia
1,4,4,3,1,3,1,5,2,2,2,3,Biología
5,1,4,1,4,1,5,4,3,1,1,4,Historia
3,5,3,3,3,2,5,1,4,1,5,4,Comunicación Audiovisual
3,4,3,1,1,4,4,5,5,3,4,1,Psicología
5,1,5,3,4,1,4,5,5,1,3,2,Medicina
2,2,3,2,2,3,2,2,2,1,1,1,Historia
5,2,2,3,2,1,5,4,2,1,4,5,Arte
1,4,3,4,2,2,3,1,2,5,2,2,Economía
1,4,2,3,4,5,1,5,4,4,4,5,Ingeniería Informática
4,5,4,3,4,5,2,4,2,3,1,3,Educación
2,2,5,2,5,1,4,5,1,2,2,1,Matemáticas
2,1,5,5,1,5,5,5,3,4,2,3,Psicología
1,5,4,5,1,4,5,4,2,2,5,4,Administración de Empresas
5,2,2,5,4,2,4,2,2,3,2,1,Derecho
5,5,4,2,1,4,3,4,4,2,3,4,Administración de Empresas
1,5,3,3,5,4,3,1,1,2,3,4,Comunicación Audiovisual
5,4,2,5,3,2,3,1,2,5,2,2,Sociología
2,3,1,4,2,5,2,5,3,5,4,1,Psicología
5,1,4,2,5,1,3,1,3,4,2,1,Ingeniería Informática
5,4,1,5,1,3,1,1,1,4,1,5,Historia
3,1,4,4,5,1,3,4,1,4,4,3,Sociología
5,5,3,4,1,4,3,5,4,5,1,5,Psicología
2,2,2,5,3,5,3,3,2,4,1,2,Sociología
4,1,5,5,2,1,2,3,2,2,5,5,Psicología
3,5,1,4,1,1,5,4,4,4,3,5,Educación
3,2,2,3,3,5,5,2,4,2,4,4,Derecho
5,1,1,3,5,4,1,4,1,1,1,5,Economía
2,4,5,5,5,5,5,3,4,5,4,3,Química
4,1,2,1,1,1,5,3,1,3,4,2,Biología
4,4,5,2,4,4,2,2,4,2,4,4,Psicología
1,4,3,1,1,1,5,4,5,4,5,5,Arquitectura
3,5,2,3,5,1,2,2,2,3,5,5,Ingeniería Informática
1,1,2,1,3,5,2,1,3,3,1,5,Administración de Empresas
2,1,3,1,5,4,1,5,5,3,5,5,Psicología
5,2,2,3,1,5,1,1,3,5,5,4,Arquitectura
1,1,2,4,2,2,2,3,3,2,4,1,Economía
4,5,3,1,1,5,5,2,3,3,4,2,Economía
2,2,2,3,3,2,4,1,1,4,2,3,Administración de Empresas
5,5,4,2,1,2,1,4,4,5,2,5,Ciencias Políticas
5,3,3,3,3,1,3,4,4,1,3,3,Historia
5,2,5,2,3,3,5,5,2,4,2,5,Economía
5,1,5,1,4,2,2,1,2,5,3,1,Sociología
1,1,3,5,1,2,4,1,1,3,5,4,Matemáticas
2,4,2,5,2,3,3,3,3,4,5,2,Sociología
3,3,1,5,4,2,1,1,2,4,1,1,Comunicación Audiovisual
4,1,4,2,3,1,5,2,4,2,1,4,Química
2,1,5,4,2,2,3,3,5,5,1,1,Psicología
5,4,3,1,3,3,5,4,2,4,4,3,Arte
1,3,1,2,3,2,3,5,4,5,2,4,Química
4,1,4,1,4,1,2,5,3,4,5,3,Química
1,2,2,5,2,4,2,5,2,4,1,5,Medicina
1,1,3,3,1,5,4,4,2,5,3,1,Ciencias Políticas
4,3,3,1,4,5,3,1,5,4,3,5,Psicología
5,3,3,2,4,1,5,2,1,2,3,5,Economía
1,1,1,1,1,2,5,3,3,3,3,2,Biología
4,5,1,4,3,4,5,1,1,5,5,3,Ingeniería Informática
1,4,2,2,5,3,2,1,5,4,5,4,Derecho
5,5,5,4,4,5,2,3,3,3,4,4,Sociología
3,3,5,4,3,2,2,3,4,2,5,2,Medicina
1,4,3,4,4,4,4,5,5,2,1,4,Matemáticas
2,1,3,5,1,3,1,5,5,2,4,1,Administración de Empresas
3,5,1,5,1,2,4,1,5,2,1,3,Matemáticas
4,1,2,3,2,2,3,2,3,1,3,3,Educación
3,3,1,4,5,1,1,5,3,2,4,2,Psicología
1,1,4,1,1,4,4,5,1,1,5,3,Historia
3,5,1,5,5,3,2,1,3,2,2,4,Administración de Empresas
2,3,4,1,5,3,2,2,3,2,4,1,Ingeniería Informática
4,2,5,1,1,3,3,5,1,5,3,3,Administración de Empresas
4,2,3,3,4,4,5,5,2,2,1,5,Química
5,3,4,5,4,2,2,1,5,4,3,2,Matemáticas
